# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --threads 0 UnitClauseEvaluator.sv"
S   7892640 40902571  1732411512   166893326  1598506306           0 "/usr/bin/verilator_bin"
S      1783 52594762  1732414853   745133406  1732414707   784716650 "UnitClauseEvaluator.sv"
T      5241 52977686  1732596193   892042431  1732596193   892042431 "obj_dir/VUnitClauseEvaluator.cpp"
T      4216 52977684  1732596193   891042455  1732596193   891042455 "obj_dir/VUnitClauseEvaluator.h"
T      1497 52977688  1732596193   892042431  1732596193   892042431 "obj_dir/VUnitClauseEvaluator.mk"
T      6688 52977685  1732596193   892042431  1732596193   892042431 "obj_dir/VUnitClauseEvaluator__Slow.cpp"
T       659 52977680  1732596193   891042455  1732596193   891042455 "obj_dir/VUnitClauseEvaluator__Syms.cpp"
T      1047 52977681  1732596193   891042455  1732596193   891042455 "obj_dir/VUnitClauseEvaluator__Syms.h"
T      1992 52977683  1732596193   891042455  1732596193   891042455 "obj_dir/VUnitClauseEvaluator__Trace.cpp"
T      4417 52977682  1732596193   891042455  1732596193   891042455 "obj_dir/VUnitClauseEvaluator__Trace__Slow.cpp"
T       446 52977690  1732596193   892042431  1732596193   892042431 "obj_dir/VUnitClauseEvaluator__ver.d"
T         0        0  1732596193   892042431  1732596193   892042431 "obj_dir/VUnitClauseEvaluator__verFiles.dat"
T      1689 52977687  1732596193   892042431  1732596193   892042431 "obj_dir/VUnitClauseEvaluator_classes.mk"
